,fname,ftype
0,../azureblk.png,image/png
1,../.venv/lib/python3.10/site-packages/numpy/core/lib/libnpymath.a,application/x-unix-archive
2,../.venv/lib/python3.10/site-packages/numpy/f2py/tests/src/module_data/mod.mod,application/gzip
3,../.venv/lib/python3.10/site-packages/numpy/lib/tests/data/py3-objarr.npz,application/zip
4,../.venv/lib/python3.10/site-packages/numpy/lib/tests/data/py2-objarr.npz,application/zip
5,../.venv/lib/python3.10/site-packages/numpy/random/lib/libnpyrandom.a,application/x-unix-archive
6,../.venv/lib/python3.10/site-packages/pip/_vendor/distlib/w64-arm.exe,application/x-msdownload
7,../.venv/lib/python3.10/site-packages/pip/_vendor/distlib/w32.exe,application/x-msdownload
8,../.venv/lib/python3.10/site-packages/pip/_vendor/distlib/t32.exe,application/x-msdownload
9,../.venv/lib/python3.10/site-packages/pip/_vendor/distlib/w64.exe,application/x-msdownload
10,../.venv/lib/python3.10/site-packages/pip/_vendor/distlib/t64-arm.exe,application/x-msdownload
11,../.venv/lib/python3.10/site-packages/pip/_vendor/distlib/t64.exe,application/x-msdownload
12,../.venv/lib/python3.10/site-packages/setuptools/cli-64.exe,application/x-msdownload
13,../.venv/lib/python3.10/site-packages/setuptools/gui-64.exe,application/x-msdownload
14,../.venv/lib/python3.10/site-packages/setuptools/cli.exe,application/x-msdownload
15,../.venv/lib/python3.10/site-packages/setuptools/cli-32.exe,application/x-msdownload
16,../.venv/lib/python3.10/site-packages/setuptools/gui-32.exe,application/x-msdownload
17,../.venv/lib/python3.10/site-packages/setuptools/gui.exe,application/x-msdownload
18,../.venv/lib/python3.10/site-packages/dateutil/zoneinfo/dateutil-zoneinfo.tar.gz,application/gzip
19,../file_reader/azureblk.png,image/png
